,Unnamed: 0,ProjectID,RequirementText,Class,IsFunctional,IsQuality,AComp,nsubj,dobj,nummod,amod,acl,nmod,auxpass,nsubjpass,prep,pobj,advmod,Modal,Adverb,Cardinal
100,100,3,,SE,0,1,0,1,1,0,1,0,0,0,0,0,1,0,1,0,0
101,101,3,,F,1,0,0,0,0,1,0,1,0,1,1,1,1,0,1,0,1
102,102,3,,F,1,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0
103,103,3,,F,1,0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0
104,104,3,,F,1,0,1,1,0,0,0,0,0,0,0,1,1,0,1,0,0
105,105,3,,F,1,0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0
106,106,3,,F,1,0,0,0,0,0,0,0,0,1,1,1,1,0,2,0,0
107,107,3,,F,1,0,0,0,0,0,0,0,0,1,1,1,1,0,2,0,0
108,108,3,,F,1,0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0
109,109,3,,F,1,0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0
110,110,3,,F,1,0,0,1,1,0,1,1,0,0,0,1,1,0,1,0,0
111,111,3,,F,1,0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0
112,112,3,,F,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
113,113,3,,F,0,0,0,1,1,0,1,0,1,0,0,0,0,0,1,0,0
114,114,3,,F,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0
115,115,3,,F,1,0,0,1,1,0,1,0,1,0,0,1,1,0,1,0,0
116,116,3,,F,0,0,0,1,0,0,1,0,1,1,1,1,1,0,2,0,0
117,117,3,,F,1,0,0,1,1,0,0,1,0,1,1,1,1,0,1,0,0
118,118,3,,F,1,0,0,1,1,0,1,0,1,0,0,1,1,0,1,0,0
119,119,3,,F,1,0,0,1,1,0,1,1,0,1,0,1,1,0,1,1,0
120,120,3,,F,1,0,0,1,0,0,1,0,0,1,1,1,1,0,1,1,0
121,121,3,,F,1,0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0
122,122,3,,F,0,0,0,1,1,0,1,0,0,1,0,1,1,0,1,1,0
123,123,3,,F,1,0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0
124,124,3,,F,0,0,0,1,0,0,1,0,0,0,0,1,1,0,1,0,0
125,125,3,,F,1,0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0
126,126,3,,F,1,0,0,1,1,0,1,0,1,0,0,1,1,0,1,0,0
127,127,3,,F,1,0,0,1,1,1,1,1,1,0,0,1,1,0,1,0,1
128,128,3,,F,1,0,0,1,1,0,1,1,1,0,0,1,1,1,1,1,0
129,129,3,,F,1,0,0,1,1,0,1,0,1,0,0,1,1,0,1,0,0
130,130,3,,F,1,0,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0
131,131,3,,F,1,0,0,1,1,0,1,1,0,0,0,1,1,0,2,0,0
132,132,3,,F,1,0,0,1,1,0,1,1,1,1,0,1,1,1,2,0,0
133,133,3,,F,1,0,0,1,1,0,1,1,0,1,0,1,1,0,2,1,0
134,134,3,,F,1,0,0,1,1,0,1,1,0,1,1,1,1,0,2,1,0
135,135,3,,F,1,0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0
136,136,3,,F,1,0,0,1,1,0,1,0,1,0,0,1,1,0,1,1,0
137,137,3,,F,1,0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0
138,138,3,,F,1,0,0,1,1,0,1,0,0,0,0,1,1,0,3,1,0
139,139,3,,F,1,0,0,1,1,0,1,0,0,0,0,1,1,1,1,1,0
140,140,3,,F,1,0,0,1,1,0,1,0,0,0,0,1,1,1,1,1,0
141,141,3,,F,1,0,0,1,1,0,1,0,0,0,0,1,1,1,1,1,0
142,142,3,,F,1,0,0,1,1,0,1,0,0,0,0,1,1,1,1,1,0
143,143,3,,F,1,0,0,1,1,0,1,1,1,0,0,1,1,0,2,0,0
144,144,3,,F,1,0,0,1,1,0,1,1,1,0,0,1,1,0,1,0,0
145,145,3,,F,1,0,0,1,1,0,1,1,1,0,0,1,1,0,1,0,0
146,146,3,,F,1,0,0,1,1,0,1,1,1,0,0,1,1,0,1,0,0
147,147,3,,F,1,0,0,1,1,0,1,1,1,0,0,1,1,0,1,0,0
148,148,4,,LF,0,1,0,1,0,0,1,0,0,0,0,1,1,1,1,2,0
149,149,4,,LF,0,1,0,1,0,0,1,1,0,0,0,1,1,0,1,0,0
150,150,4,,US,0,1,0,0,0,0,1,1,0,1,1,1,1,0,1,0,0
151,151,4,,US,0,1,0,1,1,1,0,0,1,0,0,1,1,1,1,1,2
152,152,4,,US,0,1,0,1,1,1,1,0,0,0,0,1,1,1,1,1,1
153,153,4,,US,0,1,0,1,1,1,1,0,0,0,0,1,1,1,1,1,1
154,154,4,,PE,0,1,0,1,0,1,1,0,0,0,0,1,1,0,1,1,2
155,155,4,,PE,0,1,0,1,1,1,1,0,0,0,0,1,1,0,1,0,1
156,156,4,,O,0,1,1,1,0,1,1,0,0,0,0,1,1,0,1,0,9
157,157,4,,O,0,1,0,1,1,0,0,0,0,1,1,1,1,0,2,0,0
158,158,4,,O,0,1,0,1,1,0,1,0,0,1,1,1,1,0,2,0,0
159,159,4,,O,0,1,0,1,1,0,1,0,0,1,1,1,1,0,2,0,0
160,160,4,,O,0,1,0,1,1,0,0,0,0,1,1,1,1,0,3,0,0
161,161,4,,O,0,1,0,1,1,0,0,0,1,1,1,1,1,0,3,0,0
162,162,4,,SE,0,1,0,1,1,0,1,0,0,1,1,1,1,1,1,0,0
163,163,4,,SE,1,1,0,1,1,0,1,0,0,0,0,1,1,0,1,1,0
164,164,4,,SE,0,1,0,1,0,0,1,0,0,1,1,1,1,1,1,1,0
165,165,4,,SE,0,1,0,1,0,0,1,0,0,0,0,1,1,1,1,1,0
166,166,4,,SE,1,0,0,1,1,0,1,0,0,1,1,1,1,0,2,0,0
167,167,4,,SE,1,0,0,0,0,0,1,0,0,1,1,1,1,0,1,0,0
168,168,4,,SE,0,1,0,1,1,0,0,0,1,1,1,0,0,1,1,1,0
169,169,4,,SE,0,1,0,1,1,0,1,0,0,0,0,0,0,1,1,1,0
170,170,4,,SE,1,1,0,1,1,0,1,0,0,0,0,1,1,0,2,1,0
171,171,4,,SE,0,0,0,1,1,0,0,0,0,1,1,1,1,0,1,0,0
172,172,4,,L,0,1,0,1,0,0,1,0,0,0,0,1,1,0,1,0,0
173,173,4,,L,0,1,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0
174,174,4,,L,0,1,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0
175,175,4,,L,0,1,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0
176,176,4,,L,1,1,0,1,1,0,1,0,0,0,0,1,1,1,1,1,0
177,177,4,,L,1,1,0,1,1,0,1,0,0,1,1,1,1,0,1,0,0
178,178,4,,F,0,1,1,1,0,0,1,0,0,0,0,1,1,0,1,0,0
179,179,4,,F,0,1,0,1,1,0,0,0,0,0,0,1,1,0,1,1,0
180,180,4,,F,0,1,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0
181,181,4,,F,0,1,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0
182,182,4,,F,0,1,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0
183,183,4,,F,1,1,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0
184,184,4,,F,1,0,0,1,1,0,1,1,0,0,0,1,1,0,1,0,0
185,185,4,,F,1,0,0,1,1,0,1,1,0,0,0,1,1,0,1,0,0
186,186,4,,F,1,0,0,1,1,0,1,1,0,1,1,1,1,0,2,0,0
187,187,4,,F,1,0,1,1,1,1,1,0,1,1,1,1,1,0,2,0,5
188,188,4,,F,1,0,0,1,1,0,1,0,0,1,1,1,1,0,1,0,0
189,189,4,,F,1,0,2,1,1,0,1,1,0,0,0,1,1,0,1,0,0
190,190,4,,F,1,0,1,1,1,0,1,0,0,1,1,1,1,1,3,1,0
191,191,4,,F,1,0,1,1,1,0,1,1,0,0,0,1,1,0,2,0,0
192,192,4,,F,1,1,0,1,1,1,0,0,0,0,0,1,1,0,1,0,1
193,193,4,,F,1,1,0,1,1,0,1,1,0,1,1,1,1,1,2,1,0
194,194,4,,F,1,0,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0
195,195,4,,F,1,0,0,1,1,0,1,1,0,0,0,1,1,1,3,1,4
196,196,4,,F,1,1,2,1,1,0,1,0,0,1,1,1,1,0,4,0,0
197,197,4,,F,1,0,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0
198,198,4,,F,1,0,0,1,1,0,1,1,0,1,1,1,1,0,2,0,0
199,199,4,,F,1,0,0,1,1,0,1,1,0,1,1,1,1,0,2,0,0
200,200,4,,F,1,0,0,1,1,0,1,0,1,1,1,1,1,0,2,0,0
201,201,4,,F,1,1,0,0,0,0,0,1,0,1,1,1,1,0,1,0,0
202,202,4,,F,1,0,0,0,0,1,1,0,0,1,1,1,1,0,1,0,1
203,203,5,,O,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,2
204,204,5,,O,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,2
205,205,5,,O,0,1,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0
206,206,5,,O,0,1,0,1,0,0,1,0,0,0,0,1,1,0,1,0,0
207,207,5,,O,0,1,0,1,0,0,1,0,0,0,0,1,1,0,1,1,0
208,208,5,,LF,0,1,0,1,0,0,1,0,0,0,0,1,1,0,1,0,0
209,209,5,,LF,0,1,0,1,0,0,1,0,0,0,0,1,1,0,1,0,0
210,210,5,,LF,0,1,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0
211,211,5,,US,0,1,1,1,0,1,0,0,0,0,0,1,1,0,2,0,1
212,212,5,,US,0,1,0,1,1,1,0,0,0,0,0,1,1,0,2,0,2
213,213,5,,US,0,1,2,1,1,1,0,0,0,0,0,1,1,0,2,0,1
214,214,5,,US,0,1,1,1,0,1,1,0,1,1,1,1,1,0,2,1,1
215,215,5,,US,0,1,0,1,1,1,0,0,0,1,1,1,1,1,2,1,1
216,216,5,,PE,0,1,0,1,0,1,1,0,0,1,1,1,1,1,2,1,2
217,217,5,,PE,0,1,0,1,0,1,1,0,0,1,1,1,1,1,1,1,2
218,218,5,,PE,1,1,0,0,0,1,1,0,0,1,1,1,1,0,2,0,2
219,219,5,,PE,1,1,0,1,0,1,1,0,0,1,1,1,1,0,2,0,2
220,220,5,,A,0,1,0,1,0,1,1,0,0,1,1,1,1,1,1,2,1
221,221,5,,A,0,1,0,1,1,1,1,0,0,0,0,1,1,0,2,1,2
222,222,5,,SC,0,1,0,1,1,1,1,0,0,0,0,1,1,0,2,1,2
223,223,5,,SC,0,1,0,1,0,0,1,0,0,0,0,1,1,0,1,0,2
224,224,5,,SC,0,1,0,1,1,1,1,0,0,0,0,1,1,0,1,0,3
225,225,5,,O,0,1,0,1,0,0,1,0,0,1,0,1,1,0,1,0,0
226,226,5,,O,0,1,0,1,0,1,0,0,0,0,0,1,1,1,1,2,2
227,227,5,,O,0,1,0,1,0,0,1,0,0,0,0,1,1,0,1,0,0
228,228,5,,O,0,1,0,0,1,0,1,0,0,1,1,0,0,0,1,0,0
229,229,5,,O,0,1,0,0,0,0,1,0,0,1,1,1,1,0,1,0,0
230,230,5,,SE,1,1,0,1,1,0,1,0,0,0,0,1,1,0,2,1,0
231,231,5,,SE,1,1,0,1,1,0,1,0,0,0,0,1,1,0,1,1,0
232,232,5,,SE,1,1,0,1,1,0,1,0,0,0,0,1,1,1,2,2,0
233,233,5,,SE,0,1,0,0,0,0,1,0,0,1,1,1,1,0,2,1,0
234,234,5,,SE,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1
235,235,5,,SE,0,1,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0
236,236,5,,SE,0,1,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0
237,237,5,,L,0,1,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0
238,238,5,,L,0,1,0,1,0,0,1,1,0,0,0,1,1,0,1,0,0
239,239,5,,L,0,1,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0
240,240,5,,F,1,0,0,1,1,0,1,1,0,0,0,1,1,0,1,0,0
241,241,5,,F,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0
242,242,5,,F,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0
243,243,5,,F,1,0,1,1,1,0,0,0,0,0,0,1,1,0,1,0,0
244,244,5,,F,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,2
245,245,5,,F,1,0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0
246,246,5,,F,1,0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0
247,247,5,,F,1,0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0
248,248,5,,F,1,0,0,0,0,0,1,0,0,1,1,1,1,0,1,0,0
249,249,5,,F,1,0,0,1,1,0,1,0,0,1,1,1,1,0,1,0,0
250,250,5,,F,1,0,0,1,1,0,1,1,0,0,0,1,1,0,1,0,0
251,251,5,,F,1,0,0,1,1,0,1,1,0,0,0,1,1,0,1,0,0
252,252,5,,F,1,0,0,1,0,0,1,0,0,0,0,1,1,0,1,0,0
253,253,5,,F,1,0,0,1,0,1,1,0,0,1,1,1,1,0,1,0,1
254,254,5,,F,1,0,0,1,1,0,1,1,0,0,0,1,1,0,1,0,0
255,255,5,,F,1,0,0,0,0,0,1,0,0,1,1,1,1,0,1,0,0
256,256,5,,F,1,0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0
257,257,5,,F,1,0,0,1,1,0,1,0,0,1,1,1,1,0,1,1,0
258,258,5,,F,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0
259,259,5,,F,1,0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0
260,260,5,,F,1,0,0,0,0,0,1,1,0,1,1,0,1,0,1,0,0
261,261,5,,F,1,0,0,1,1,0,1,1,0,0,0,1,1,0,1,0,0
262,262,5,,F,1,0,0,1,1,0,1,1,0,0,0,1,1,0,1,0,0
263,263,5,,F,1,0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0
264,264,5,,F,1,0,0,1,1,0,1,1,0,0,0,1,1,0,1,0,0
265,265,5,,F,1,0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0
266,266,5,,F,1,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0
267,267,5,,F,1,0,1,1,0,0,1,0,0,0,0,1,1,0,1,0,0
268,268,5,,F,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0
269,269,5,,F,1,0,0,0,0,0,1,0,0,1,1,1,1,0,1,0,0
270,270,5,,F,1,0,0,1,1,0,1,1,0,0,0,1,1,1,1,2,0
271,271,5,,F,1,0,0,1,1,0,1,1,0,0,0,1,1,0,1,0,0
272,272,5,,F,1,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,2
273,273,5,,F,0,0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0
274,274,5,,F,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0
275,275,5,,F,1,0,0,0,0,0,1,0,0,1,1,0,1,0,1,0,0
276,276,6,,O,0,1,0,1,0,0,1,0,0,1,1,1,1,0,1,0,0
277,277,6,,O,0,1,0,1,0,0,0,0,0,1,1,1,1,1,2,2,0
278,278,6,,O,0,1,0,1,1,0,1,1,0,1,1,1,1,0,2,0,0
279,279,6,,O,0,1,0,1,1,0,1,0,1,0,0,1,1,0,1,0,0
280,280,6,,O,0,1,0,1,0,0,1,0,0,1,0,1,1,0,1,0,0
281,281,6,,LF,0,1,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0
282,282,6,,LF,0,1,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0
283,283,6,,US,0,1,0,1,1,1,1,1,0,0,0,1,1,1,1,1,2
284,284,6,,US,0,1,1,1,1,1,0,0,0,0,0,1,1,1,2,1,2
285,285,6,,US,0,1,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1
286,286,6,,US,1,1,0,1,1,0,1,0,0,0,0,1,1,0,1,0,1
287,287,6,,US,0,1,0,1,0,0,0,0,1,0,0,1,1,0,1,0,0
288,288,6,,US,0,1,0,1,1,1,1,0,1,0,0,1,1,1,2,3,1
289,289,6,,US,0,1,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0
290,290,6,,US,1,1,0,1,0,0,1,0,0,0,0,1,1,0,1,0,0
291,291,6,,US,0,1,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0
292,292,6,,PE,0,1,0,1,1,1,0,0,0,0,0,1,1,1,3,1,4
293,293,6,,A,0,1,0,1,1,1,0,0,0,0,0,1,1,1,1,1,2
294,294,6,,FT,1,1,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0
295,295,6,,SC,0,1,1,1,1,1,1,0,0,0,0,1,1,0,3,0,5
296,296,6,,SC,0,1,0,1,1,1,0,0,0,0,0,1,1,0,2,0,6
297,297,6,,SC,0,1,0,0,0,1,0,0,0,1,1,1,1,1,1,0,1
298,298,6,,O,0,1,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0
299,299,6,,O,0,1,0,1,1,1,0,1,0,0,0,1,1,1,3,1,2
300,300,6,,O,0,1,0,1,0,1,1,0,0,0,0,1,1,1,2,1,1
301,301,6,,O,0,1,0,1,1,0,1,0,0,0,0,1,1,0,2,0,0
302,302,6,,O,0,1,1,1,0,0,1,0,0,0,0,1,1,0,1,0,0
303,303,6,,O,0,1,1,1,0,0,1,0,0,0,0,1,1,0,1,0,0
304,304,6,,O,0,1,1,1,0,1,0,0,1,0,0,1,1,0,1,0,4
305,305,6,,US,0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,3
306,306,6,,MN,0,1,0,1,1,1,1,0,0,1,1,1,1,0,1,0,2
307,307,6,,MN,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1
308,308,6,,MN,0,1,0,1,0,1,0,0,0,1,1,1,1,1,2,2,2
309,309,6,,US,0,1,0,1,1,1,1,0,0,0,0,1,1,0,2,0,2
310,310,6,,MN,0,1,1,1,1,0,1,0,0,0,0,1,1,1,2,1,0
311,311,6,,US,0,1,0,1,1,1,1,0,1,1,1,1,1,0,2,0,1
312,312,6,,O,0,1,0,1,0,0,1,0,1,1,1,1,1,0,1,0,0
313,313,6,,O,0,1,0,1,0,1,0,0,0,1,0,1,1,0,1,0,1
314,314,6,,SE,0,1,0,1,1,1,1,0,0,0,0,1,1,1,3,1,1
315,315,6,,SE,1,1,0,1,1,1,1,0,0,0,0,1,1,0,1,1,1
316,316,6,,SE,0,1,0,1,1,0,1,1,0,1,0,1,1,0,2,0,0
317,317,6,,SE,0,1,1,1,1,1,1,0,1,1,1,1,1,0,2,0,1
