,Unnamed: 0,ProjectID,RequirementText,IsFunctional,IsQuality,AComp,nsubj,dobj,nummod,amod,acl,nmod,auxpass,nsubjpass,prep,pobj,advmod,Modal,Adverb,Cardinal,hasFverb,hasQverb
306,306,3,,1,0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0
307,307,3,,1,0,0,1,1,0,1,1,0,0,0,1,1,0,1,0,0,0,0
308,308,3,,1,0,0,0,0,0,1,0,0,1,1,1,1,0,1,0,0,0,0
309,309,3,,1,0,0,0,0,0,1,0,0,1,1,1,1,0,1,0,0,1,0
310,310,1,,1,1,0,1,1,0,1,0,1,0,0,1,1,0,1,0,0,0,0
311,311,1,,1,1,0,1,1,0,1,0,0,0,0,1,1,1,1,1,0,0,0
312,312,1,,1,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0
313,313,1,,1,0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0
314,314,1,,1,0,0,1,1,0,1,0,0,0,0,1,1,1,1,1,0,0,0
315,315,1,,1,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0
316,316,1,,1,0,0,1,1,0,1,0,0,0,0,1,1,1,1,0,0,0,0
317,317,1,,1,0,0,1,1,0,1,0,0,1,1,1,1,1,1,0,0,1,0
318,318,1,,1,0,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0
319,319,1,,1,0,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,0,1
320,320,1,,1,1,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0
321,321,1,,1,1,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1
322,322,1,,1,1,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0
323,323,1,,1,0,0,0,1,0,1,0,0,1,1,1,1,1,1,0,0,0,0
324,324,1,,1,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0
325,325,1,,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0
326,326,1,,1,0,0,1,1,1,0,0,0,0,0,1,1,0,1,0,1,1,0
327,327,1,,1,0,0,1,1,0,1,0,0,0,0,1,1,1,1,0,0,1,0
328,328,1,,1,0,0,1,1,1,1,0,0,0,0,1,1,0,1,0,1,1,0
329,329,1,,1,0,0,1,1,0,1,0,0,0,0,1,1,1,1,1,0,1,0
330,330,1,,1,0,0,1,1,0,1,0,0,0,0,1,1,1,1,1,0,1,0
331,331,1,,1,0,0,0,1,0,1,0,0,1,1,1,1,1,1,0,0,1,0
332,332,1,,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
333,333,1,,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
334,334,1,,1,0,0,1,1,0,1,0,0,0,0,1,1,1,1,1,0,1,0
335,335,1,,1,0,1,1,1,0,1,0,0,0,0,1,1,0,1,0,0,1,0
336,336,1,,1,1,0,1,1,0,1,0,0,0,0,1,1,1,1,1,0,0,0
337,337,1,,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
338,338,1,,1,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0,0,1,0
339,339,1,,1,0,0,1,1,0,0,1,0,0,0,1,1,1,1,3,0,0,0
340,340,1,,1,0,0,1,1,0,1,0,0,1,1,0,0,1,1,0,0,1,0
341,341,1,,1,0,0,1,1,0,1,0,0,0,0,1,1,1,1,0,0,1,0
342,342,1,,1,0,0,1,1,0,0,0,0,1,1,1,1,1,1,0,0,1,0
343,343,1,,1,0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0
344,344,1,,1,1,0,1,1,0,1,0,0,1,1,1,1,1,1,0,0,0,0
345,345,1,,1,1,0,0,0,0,1,0,0,1,1,1,1,1,1,0,0,0,0
346,346,1,,1,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0
347,347,1,,1,0,0,1,1,0,1,0,0,1,0,1,1,0,1,0,0,0,0
348,348,1,,1,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0
349,349,1,,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
350,350,1,,1,0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0
351,351,1,,1,0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0
352,352,1,,1,1,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0
353,353,1,,1,1,0,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0
354,354,1,,1,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0
355,355,1,,1,0,0,1,1,0,1,1,0,0,0,1,1,1,1,0,0,0,0
356,356,1,,1,0,0,1,1,0,0,0,1,1,1,1,1,1,1,0,0,0,0
357,357,1,,1,0,0,1,1,0,1,1,0,0,0,1,1,1,1,0,0,0,0
358,358,1,,1,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0
359,359,1,,1,0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0
360,360,1,,1,1,0,1,1,0,1,0,0,1,1,1,1,1,1,0,0,0,0
361,361,1,,1,0,0,1,1,0,1,0,0,1,1,0,0,1,1,0,0,0,0
362,362,1,,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0
363,363,1,,1,0,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0
364,364,1,,1,1,0,1,1,0,0,0,0,1,1,1,1,1,1,0,0,0,0
365,365,1,,1,0,0,1,1,0,1,0,0,0,0,1,1,1,1,1,0,0,0
366,366,1,,1,0,0,1,1,0,1,0,0,0,0,1,1,1,1,2,0,1,0
367,367,1,,1,0,0,1,1,0,1,0,0,1,1,1,1,1,1,3,0,1,0
368,368,1,,1,0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,1,0
369,369,1,,1,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0
370,370,1,,1,0,1,1,1,0,1,0,0,0,0,0,0,1,1,1,0,1,0
371,371,1,,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
372,372,1,,1,0,0,1,1,0,1,0,0,1,1,1,1,1,1,2,0,1,0
373,373,1,,1,0,1,1,1,0,1,0,0,1,1,1,1,1,1,1,0,1,0
374,374,1,,1,0,0,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0
375,375,1,,1,0,0,1,1,0,1,0,0,1,1,1,1,1,1,0,0,0,0
376,376,1,,1,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,1,0,0
377,377,1,,1,0,0,1,1,1,0,0,0,0,0,1,1,1,1,0,1,0,0
378,378,1,,1,1,0,1,1,0,1,0,0,0,0,0,1,1,1,0,0,0,0
379,379,1,,1,1,0,1,1,0,1,0,0,1,1,1,1,1,1,0,0,0,0
380,380,1,,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
381,381,1,,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
382,382,1,,1,0,0,1,1,0,1,0,0,1,1,1,1,1,1,0,0,0,0
383,383,1,,1,1,0,1,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0
384,384,1,,0,1,0,1,1,0,0,0,0,1,1,0,0,1,1,1,0,0,0
385,385,1,,1,1,0,1,1,0,1,0,0,0,0,1,1,1,1,1,0,0,0
386,386,1,,1,1,0,1,1,0,1,0,0,0,0,0,0,1,1,2,0,0,0
387,387,1,,1,1,0,1,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0
388,388,1,,1,1,0,1,1,0,1,0,0,0,0,0,0,1,2,1,0,0,1
389,389,1,,1,1,0,1,1,0,1,0,0,0,0,1,1,1,1,0,0,0,1
390,390,1,,1,0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,1,0
391,391,1,,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,1,0
392,392,1,,1,0,0,1,1,0,0,0,0,1,1,1,1,0,1,0,0,1,0
393,393,1,,1,1,0,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,0
394,394,1,,1,1,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0
395,395,1,,1,0,0,1,1,0,1,0,0,1,1,1,1,1,1,0,0,0,0
396,396,1,,1,0,0,1,1,0,1,0,0,0,0,1,1,1,1,1,0,0,0
397,397,1,,1,0,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0
398,398,1,,1,0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0
399,399,1,,1,0,0,0,1,0,1,0,0,1,1,1,1,1,1,0,0,1,0
400,400,1,,0,0,0,1,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0
401,401,1,,1,0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0
402,402,1,,1,1,1,1,0,1,1,0,0,0,0,1,1,1,1,1,1,0,1
403,403,1,,1,1,0,1,1,1,0,0,0,0,0,1,1,1,1,1,1,0,0
404,404,1,,1,1,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,1,0
405,405,1,,1,0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,1,0
406,406,1,,1,0,0,0,1,0,1,0,0,0,0,1,1,1,2,0,0,0,0
407,407,1,,1,0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,0,1
408,408,1,,1,1,0,1,1,0,1,1,0,1,1,1,1,0,2,0,0,0,0
409,409,1,,1,1,0,1,1,0,0,1,0,1,1,1,1,0,2,0,0,0,0
410,410,1,,1,0,0,1,1,0,0,0,0,1,1,1,1,0,2,0,1,0,0
411,411,1,,1,0,0,1,1,0,0,0,0,0,0,1,1,1,1,1,0,1,0
412,412,1,,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,1,0,0
413,413,1,,0,1,0,0,1,0,0,0,0,1,1,1,1,0,1,0,0,0,0
414,414,1,,1,1,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0
415,415,1,,1,0,0,1,1,0,1,1,0,1,0,1,1,1,1,1,0,1,0
416,416,1,,1,0,0,1,1,0,1,1,0,1,0,1,1,1,1,1,0,1,0
417,417,1,,1,0,0,1,1,0,1,1,0,0,0,1,1,0,1,0,0,0,0
418,418,1,,1,0,0,1,1,0,1,0,0,0,0,1,1,0,2,0,0,0,0
419,419,1,,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
420,420,1,,1,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0
421,421,1,,0,1,0,1,1,1,1,1,0,0,0,0,1,0,1,0,1,0,1
422,422,1,,1,0,0,1,1,0,1,0,1,0,0,1,1,0,1,1,0,0,0
423,423,1,,1,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,1,0
424,424,1,,1,0,0,1,1,0,0,1,0,1,1,1,1,1,1,0,0,1,0
425,425,1,,1,1,0,1,1,1,0,1,0,0,0,1,1,0,1,0,1,0,0
426,426,1,,1,0,0,1,1,0,0,0,0,1,1,1,1,0,1,0,0,1,0
427,427,1,,1,1,0,1,1,1,1,0,0,0,0,1,1,0,1,0,1,1,0
428,428,1,,1,1,0,1,1,1,1,0,0,0,0,1,1,0,1,0,1,1,0
429,429,1,,1,0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0
430,430,1,,1,1,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,1,0
431,431,1,,1,0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0
432,432,1,,1,0,0,1,1,1,0,0,0,0,0,1,1,0,1,0,1,0,0
433,433,1,,1,0,0,1,1,1,0,0,0,0,0,1,1,0,1,0,1,0,0
434,434,1,,1,0,1,1,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1
435,435,1,,1,1,0,1,1,0,1,0,0,0,0,1,1,1,2,1,0,0,0
436,436,1,,1,0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0
437,437,1,,1,0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0
438,438,1,,1,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0
439,439,1,,1,0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0
440,440,1,,1,0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0
441,441,1,,1,0,0,1,1,1,0,1,0,0,0,1,1,0,1,0,1,1,0
442,442,1,,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0
443,443,1,,0,1,0,1,1,0,1,0,0,0,0,1,1,1,1,2,0,0,0
444,444,1,,1,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0
445,445,1,,1,0,0,1,1,1,1,0,0,0,0,1,1,1,1,1,1,0,0
446,446,1,,1,0,0,1,1,0,1,0,0,0,0,1,1,1,1,2,0,0,0
447,447,1,,1,0,1,1,1,0,1,0,0,0,0,1,1,0,1,1,0,0,0
448,448,1,,1,0,0,1,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0
449,449,1,,1,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,1,0
450,450,1,,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0
451,451,1,,1,0,0,1,1,0,0,0,0,1,1,1,1,0,2,0,0,0,0
452,452,1,,1,0,0,1,1,0,1,0,0,0,0,1,1,1,1,1,0,1,0
453,453,1,,1,0,0,1,1,0,0,0,0,1,1,1,1,1,1,2,0,1,0
454,454,1,,1,0,0,1,1,0,0,0,0,1,1,1,1,1,1,0,0,0,0
455,455,1,,1,1,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0
456,456,1,,1,1,0,1,1,0,1,0,0,1,1,1,1,0,1,0,0,0,0
457,457,1,,0,1,1,1,0,0,1,0,0,1,1,1,1,1,3,2,0,0,1
458,458,1,,1,1,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0
459,459,1,,1,0,0,1,1,1,0,0,0,0,0,1,1,0,1,0,1,1,0
460,460,1,,1,1,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0
461,461,1,,1,0,0,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0
462,462,1,,1,1,0,1,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0
463,463,1,,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
464,464,1,,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0
465,465,1,,1,0,0,1,1,0,0,0,0,1,1,1,1,0,4,0,0,0,0
466,466,1,,1,0,2,1,1,0,1,0,0,1,1,1,1,0,4,0,6,0,1
467,467,1,,0,1,1,1,1,0,1,0,0,1,0,1,1,1,2,5,0,0,0
468,468,1,,0,1,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,0,1
469,469,4,,1,1,0,1,1,0,1,0,1,0,0,1,1,0,1,1,0,0,0
470,470,4,,0,1,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0
471,471,4,,0,1,0,1,1,1,1,0,0,0,0,1,1,0,1,0,1,0,0
472,472,4,,0,1,1,1,0,0,1,0,0,0,0,1,1,1,1,1,0,0,1
473,473,4,,0,1,0,1,1,1,1,1,1,0,0,1,1,1,2,0,1,0,1
474,474,4,,0,1,0,1,1,1,0,0,0,0,0,1,1,0,1,1,1,0,0
475,475,4,,0,1,0,1,1,1,1,0,0,0,0,1,1,1,1,3,1,0,0
476,476,4,,0,1,0,1,1,1,1,1,0,1,1,1,1,0,2,1,1,1,0
477,477,4,,0,1,0,0,0,1,1,0,0,1,1,1,1,1,1,2,1,0,0
478,478,4,,0,1,0,1,1,0,1,0,1,0,0,1,1,0,1,1,0,0,0
479,479,4,,1,1,0,1,1,0,1,0,0,1,1,1,1,0,3,1,0,0,0
480,480,4,,1,1,0,1,1,1,1,1,0,0,0,1,1,1,1,0,1,0,0
481,481,4,,1,1,0,1,1,0,1,0,1,1,1,1,1,1,3,1,0,0,0
482,482,4,,0,1,0,1,1,0,1,0,0,0,0,1,1,1,1,2,0,1,0
483,483,4,,0,1,0,1,1,0,1,0,1,1,1,1,1,1,1,2,0,1,0
484,484,4,,1,1,0,1,1,0,0,0,1,0,0,1,1,1,1,1,0,0,0
485,485,4,,0,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1
486,486,4,,0,1,1,1,0,0,1,0,0,1,1,1,1,0,1,0,0,0,0
487,487,4,,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
488,488,4,,0,1,1,1,1,0,1,0,0,0,0,1,1,0,2,0,0,0,1
489,489,4,,1,0,1,1,0,0,1,0,0,0,0,1,1,0,1,0,0,0,1
490,490,4,,0,1,0,1,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0
491,491,4,,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0
492,492,4,,1,1,0,1,0,0,1,1,1,0,0,1,1,1,1,1,0,0,1
493,493,4,,1,1,1,1,1,0,1,1,0,0,0,1,1,1,1,0,0,0,1
494,494,4,,0,1,0,1,1,0,1,0,0,1,1,1,1,0,1,1,0,0,1
495,495,4,,1,1,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,0,0
496,496,4,,0,1,1,1,0,0,1,0,0,1,1,1,1,0,1,0,0,0,0
497,497,4,,1,1,0,1,1,0,1,1,1,1,1,1,1,0,2,0,0,0,0
498,498,4,,0,1,1,1,0,0,1,0,0,0,0,1,1,0,1,0,0,0,1
499,499,4,,1,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1,0,0,0
500,500,4,,1,1,1,1,0,0,1,1,1,1,1,1,1,0,2,1,0,0,0
501,501,4,,0,1,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0
502,502,4,,0,1,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0
503,503,4,,0,1,0,0,0,0,1,0,0,1,1,1,1,0,1,0,0,0,0
504,504,4,,1,1,0,1,1,0,0,0,0,1,1,1,1,0,1,1,0,0,1
505,505,4,,0,1,0,1,0,0,1,0,0,1,1,1,1,0,1,0,0,0,0
506,506,4,,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,0,0
507,507,4,,1,1,1,1,1,0,1,0,0,0,0,1,1,1,1,0,0,0,0
508,508,4,,1,1,0,0,1,0,1,0,0,1,1,1,1,1,1,1,0,0,0
509,509,4,,0,1,0,1,0,0,0,0,0,1,1,1,1,0,1,1,0,0,0
510,510,4,,1,1,0,1,1,0,1,0,0,0,0,1,1,0,2,0,0,0,0
511,511,4,,1,0,0,0,0,0,1,0,0,1,1,1,1,0,1,0,0,0,0
512,512,4,,0,1,1,1,1,0,1,1,1,0,0,1,1,1,1,1,0,0,1
513,513,4,,0,1,1,1,1,0,0,1,1,0,0,1,1,0,1,0,1,0,1
514,514,4,,0,1,0,1,0,0,1,1,1,1,1,1,1,1,1,0,0,0,1
515,515,4,,0,1,0,0,1,0,1,0,1,1,1,1,1,0,1,0,2,0,0
516,516,4,,0,1,0,1,1,0,0,0,1,0,0,1,1,0,1,0,0,0,0
517,517,4,,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0
518,518,4,,0,1,0,1,0,0,1,0,0,0,0,1,1,0,1,1,0,0,0
519,519,4,,0,1,0,1,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0
520,520,4,,1,1,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0
521,521,4,,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,0,1,0,1
522,522,4,,0,1,1,1,1,0,1,0,1,0,0,1,1,0,1,0,0,0,1
523,523,4,,1,1,1,1,1,0,1,0,0,1,1,1,1,1,3,3,0,0,0
524,524,4,,1,1,2,1,1,0,0,0,0,0,0,1,1,1,2,1,0,0,1
525,525,4,,0,1,0,1,1,0,1,0,0,0,0,1,1,0,1,1,0,0,0
526,526,4,,1,0,0,0,0,0,0,0,0,1,1,1,1,1,2,1,0,0,0
527,527,4,,0,1,0,1,1,1,0,0,0,0,0,1,1,1,1,1,1,0,1
528,528,4,,1,1,1,1,1,0,1,0,0,1,1,1,1,0,2,0,0,0,0
529,529,4,,0,1,0,1,1,0,1,0,0,1,1,1,1,0,2,0,0,0,0
530,530,4,,0,1,0,1,1,0,1,0,0,1,1,1,1,1,2,1,0,0,0
531,531,4,,0,1,0,0,1,0,1,0,0,1,1,1,1,0,1,0,0,0,0
532,532,4,,1,1,0,1,1,0,1,0,1,1,1,1,1,1,2,2,0,0,0
533,533,4,,1,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0,0,1,0
534,534,4,,0,1,0,0,0,1,1,0,0,1,1,1,1,0,1,0,2,0,0
535,535,4,,0,1,1,1,1,1,1,1,0,1,1,1,1,0,2,0,4,0,1
536,536,4,,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,0,0
537,537,4,,1,0,0,1,1,1,1,0,1,0,0,1,1,0,2,1,1,0,1
538,538,4,,1,0,0,1,1,0,1,0,0,1,1,1,1,0,1,0,0,0,1
539,539,4,,0,1,0,1,1,1,1,1,0,1,0,1,1,0,2,0,4,0,0
540,540,4,,0,1,0,1,1,1,1,1,0,1,1,1,1,0,2,0,2,0,0
541,541,4,,1,0,0,1,1,0,1,1,1,0,0,1,1,0,1,1,0,0,0
542,542,4,,1,0,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0
543,543,4,,1,0,0,1,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0
544,544,4,,0,1,1,1,1,0,1,1,1,0,0,1,1,1,1,1,0,0,1
545,545,4,,1,1,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0
546,546,4,,1,1,0,1,1,0,1,0,1,0,0,1,1,0,1,0,0,0,0
547,547,4,,0,1,1,1,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0
548,548,4,,1,1,0,1,1,0,1,0,1,0,0,1,1,1,2,1,0,1,0
549,549,4,,1,0,1,1,0,0,1,0,0,0,0,1,1,0,1,0,0,0,1
550,550,4,,1,0,0,1,1,0,1,0,1,1,0,1,1,1,1,2,0,0,1
551,551,4,,1,1,4,1,1,0,1,0,1,1,1,1,1,1,5,2,0,0,0
552,552,4,,0,1,0,1,1,0,1,0,0,1,1,1,1,0,3,0,0,0,0
553,553,4,,0,1,0,1,1,0,1,1,0,0,0,1,1,0,1,0,0,0,0
554,554,4,,1,0,0,1,1,1,1,0,1,0,0,1,1,0,1,0,1,0,0
555,555,4,,0,1,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0
556,556,4,,0,1,0,1,1,1,0,0,0,0,0,1,1,0,1,0,3,0,0
557,557,4,,1,1,0,1,1,0,1,0,1,0,0,1,1,1,1,1,0,0,0
558,558,4,,0,1,1,1,0,0,1,0,1,0,0,1,1,0,1,0,0,0,1
559,559,4,,0,1,0,1,1,0,1,0,0,0,0,1,1,1,1,1,0,0,0
560,560,4,,0,1,0,1,1,0,1,0,0,0,0,1,1,1,1,1,0,0,0
561,561,4,,0,1,0,1,1,1,1,0,0,0,0,0,0,0,1,0,1,0,0
562,562,4,,1,1,0,1,1,1,1,0,0,0,0,1,1,1,1,1,1,0,0
563,563,4,,1,1,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,1,0
564,564,4,,1,0,2,1,1,0,1,0,1,0,0,1,1,0,2,0,0,0,0
565,565,4,,1,1,1,1,0,0,0,0,0,0,0,0,0,1,3,1,0,0,1
566,566,4,,0,1,1,1,0,0,0,0,0,0,0,1,1,0,1,1,0,0,1
567,567,4,,1,0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0
568,568,4,,1,1,0,1,1,0,1,0,1,0,0,1,1,0,1,0,0,0,0
569,569,4,,1,1,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0
570,570,4,,1,1,0,0,1,0,1,1,0,1,1,1,1,0,2,0,0,0,0
571,571,4,,0,1,0,0,0,1,1,0,0,1,1,1,1,0,1,0,1,0,0
572,572,4,,0,1,0,1,1,1,1,0,0,0,0,1,1,1,1,2,3,0,0
573,573,4,,0,1,0,1,1,1,1,0,0,0,0,1,1,1,1,1,1,0,0
574,574,4,,0,1,0,1,1,1,1,0,0,0,0,1,1,1,1,1,1,0,0
575,575,4,,0,1,1,1,1,1,1,0,1,0,0,1,1,1,1,0,4,0,1
576,576,4,,0,1,1,1,0,1,1,0,1,0,0,1,1,1,1,0,1,0,1
577,577,4,,0,1,1,1,0,1,1,0,0,0,0,1,1,1,1,0,1,0,1
578,578,4,,0,1,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0
579,579,4,,0,1,0,0,0,1,1,0,0,1,1,1,1,0,1,0,1,0,0
580,580,4,,0,1,0,0,0,1,1,0,0,1,1,1,1,0,1,0,1,0,0
581,581,4,,0,1,1,1,0,1,0,0,0,0,0,1,1,0,1,0,1,0,1
582,582,4,,0,1,0,0,0,0,1,0,0,1,1,1,1,0,1,0,0,0,0
583,583,4,,0,1,0,1,1,1,0,0,1,0,0,1,1,0,1,0,1,0,0
584,584,4,,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,2,0,0
585,585,4,,0,1,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0
586,586,4,,0,1,1,1,0,0,0,0,0,0,0,1,1,0,1,1,0,0,1
587,587,4,,1,1,0,1,1,0,1,0,1,1,1,1,1,1,2,1,0,1,0
588,588,4,,1,1,0,0,1,0,1,0,0,1,1,1,1,0,1,1,0,0,0
589,589,4,,0,1,0,1,0,1,1,0,0,0,0,1,1,0,1,0,1,0,1
590,590,4,,0,1,0,1,0,1,1,0,0,0,0,1,1,0,1,0,1,0,1
591,591,4,,0,1,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0
592,592,4,,0,1,0,1,1,0,1,0,0,1,1,1,1,1,2,1,0,0,1
593,593,4,,0,1,0,0,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
594,594,4,,0,1,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0
595,595,4,,1,1,0,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0
596,596,4,,0,1,0,1,1,1,1,0,0,0,0,1,1,1,1,0,1,0,0
597,597,4,,0,1,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0
598,598,4,,1,1,0,0,0,0,1,0,0,1,1,1,1,1,1,0,0,0,0
599,599,4,,0,1,0,1,0,1,1,0,0,0,0,1,1,0,1,0,1,0,1
600,600,4,,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0,0,0,0
601,601,4,,0,1,0,0,1,0,1,0,1,1,1,1,1,0,1,0,0,0,0
602,602,4,,0,1,0,0,0,0,1,0,1,1,1,1,1,1,1,0,0,0,0
603,603,4,,1,1,0,1,1,0,1,0,0,0,0,1,1,1,1,1,0,0,0
604,604,4,,1,1,0,0,1,0,0,0,0,1,1,1,1,0,2,0,0,0,0
605,605,4,,0,1,0,0,1,0,1,0,0,1,1,1,1,1,1,1,0,0,0
606,606,4,,0,1,0,0,0,0,1,1,0,1,1,1,1,0,1,0,0,0,0
607,607,4,,0,1,0,1,0,0,1,0,1,1,1,1,1,0,2,0,0,0,0
608,608,4,,0,1,0,0,1,0,1,0,0,0,0,1,1,0,1,1,0,0,0
609,609,4,,0,1,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0
610,610,4,,0,1,0,1,0,0,0,0,1,1,0,1,1,0,1,0,0,0,0
611,611,4,,0,1,1,1,1,0,0,1,0,0,0,1,1,1,1,3,0,0,0
612,612,4,,1,1,1,1,1,0,1,1,0,0,0,1,1,1,1,1,0,0,1
613,613,4,,0,1,0,1,0,0,1,0,1,1,0,1,1,0,1,0,0,0,0
